-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/norman/pap_yaskawa_ws/build/gp7_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/urdf/arm.xacro
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/urdf/common_properties.urdf.xacro
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/urdf/gazebo.xacro
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/urdf/gp7_yaskawa.real.xacro
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/urdf/gp7_yaskawa.ros2_control.xacro
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/urdf/gp7_yaskawa.ros2_control_fake.xacro
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/urdf/gp7_yaskawa.urdf.xacro
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/urdf/gp7_yaskawa_fake.urdf.xacro
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/meshes/base_link.STL
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/meshes/link_b.STL
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/meshes/link_l.STL
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/meshes/link_r.STL
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/meshes/link_s.STL
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/meshes/link_t.STL
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/meshes/link_u.STL
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/models/conveyor_belt/meshes/conveyor_belt.dae
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/models/conveyor_belt/meshes/conveyor_belt.stl
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/models/conveyor_belt/model.config
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/models/conveyor_belt/model.sdf
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/models/mini_stacking_box2/meshes/mini_stacking_box2.dae
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/models/mini_stacking_box2/model.config
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/models/mini_stacking_box2/model.sdf
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/config/initial_positions.yaml
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/legacy/README.md
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/ament_index/resource_index/package_run_dependencies/gp7_description
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/ament_index/resource_index/parent_prefix_path/gp7_description
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/environment/ament_prefix_path.sh
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/environment/path.sh
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/environment/path.dsv
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/local_setup.bash
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/local_setup.sh
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/local_setup.zsh
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/local_setup.dsv
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/package.dsv
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/ament_index/resource_index/packages/gp7_description
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/cmake/gp7_descriptionConfig.cmake
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/cmake/gp7_descriptionConfig-version.cmake
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_description/share/gp7_description/package.xml
