source;share/gp7_vision_pipeline/hook/cmake_prefix_path.ps1
source;share/gp7_vision_pipeline/hook/cmake_prefix_path.dsv
source;share/gp7_vision_pipeline/hook/cmake_prefix_path.sh
source;share/gp7_vision_pipeline/hook/ld_library_path_lib.ps1
source;share/gp7_vision_pipeline/hook/ld_library_path_lib.dsv
source;share/gp7_vision_pipeline/hook/ld_library_path_lib.sh
source;share/gp7_vision_pipeline/local_setup.bash
source;share/gp7_vision_pipeline/local_setup.dsv
source;share/gp7_vision_pipeline/local_setup.ps1
source;share/gp7_vision_pipeline/local_setup.sh
source;share/gp7_vision_pipeline/local_setup.zsh
