-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/norman/pap_yaskawa_ws/build/gp7_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/launch/moveit_fake_hardware.launch.py
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/launch/moveit_real.launch.py
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/gp7_yaskawa.srdf
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/kinematics.yaml
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/moveit.rviz
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/moveit_real_controllers.yaml
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/ompl_planning.yaml
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/legacy/README.md
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/legacy/planning_python_api.yaml
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/lib/gp7_moveit_config/verify_plan_execute.py
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/ament_index/resource_index/package_run_dependencies/gp7_moveit_config
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/ament_index/resource_index/parent_prefix_path/gp7_moveit_config
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/environment/path.sh
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/environment/path.dsv
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/local_setup.bash
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/local_setup.sh
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/local_setup.zsh
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/local_setup.dsv
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/package.dsv
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/ament_index/resource_index/packages/gp7_moveit_config
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/cmake/gp7_moveit_configConfig.cmake
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/cmake/gp7_moveit_configConfig-version.cmake
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/package.xml
