[0.012s] Invoking command in '/home/norman/pap_yaskawa_ws/build/gp7_moveit_config': CMAKE_PREFIX_PATH=/home/norman/pap_yaskawa_ws/install/gp7_description:/home/norman/a_ws/install/motoros2_interfaces:/home/norman/a_ws/install/gp7_yaskawa_moveit:/home/norman/a_ws/install/gp7_yaskawa:/home/norman/ros2_ws/install/ros2_linkattacher:/home/norman/ros2_ws/install/ros2_conveyorbelt:/home/norman/ros2_ws/install/myrhb:/home/norman/ros2_ws/install/my_robot_interfaces:/home/norman/ros2_ws/install/my_robot_bringup:/home/norman/ros2_ws/install/my_cpp_pkg:/home/norman/ros2_ws/install/motoros2_client_interface_dependencies:/home/norman/ros2_ws/install/motoros2_interfaces:/home/norman/ros2_ws/install/linkattacher_msgs:/home/norman/ros2_ws/install/industrial_msgs:/home/norman/ros2_ws/install/gp7_yaskawa_moveit:/home/norman/ros2_ws/install/gp7_yaskawa:/home/norman/ros2_ws/install/conveyorbelt_msgs:/home/norman/ros2_ws/install/conveyorbelt_gazebo:/home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic:/home/norman/pap_yaskawa_ws/install/gp7_vision_bringup:/home/norman/pap_yaskawa_ws/install/gp7_vision_pipeline:/home/norman/pap_yaskawa_ws/install/gp7_vision_gazebo_bridge:/home/norman/pap_yaskawa_ws/install/gp7_task_executor:/home/norman/pap_yaskawa_ws/install/gp7_task_executor_msgs:/home/norman/pap_yaskawa_ws/install/gp7_moveit_config:/home/norman/pap_yaskawa_ws/install/gp7_handeye_calibration:/home/norman/pap_yaskawa_ws/install/gp7_bringup:/home/norman/ros2_ws/install/yaskawa_robot_controller:/home/norman/ros2_ws/install/my_robot_controller:/home/norman/ros2_ws/install/box_measurement:/opt/ros/humble /usr/bin/cmake /home/norman/pap_yaskawa_ws/src/gp7_moveit_config -DCMAKE_INSTALL_PREFIX=/home/norman/pap_yaskawa_ws/install/gp7_moveit_config
[0.037s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.133s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.147s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.196s] -- Configuring done
[0.198s] -- Generating done
[0.198s] -- Build files have been written to: /home/norman/pap_yaskawa_ws/build/gp7_moveit_config
[0.201s] Invoked command in '/home/norman/pap_yaskawa_ws/build/gp7_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/norman/pap_yaskawa_ws/install/gp7_description:/home/norman/a_ws/install/motoros2_interfaces:/home/norman/a_ws/install/gp7_yaskawa_moveit:/home/norman/a_ws/install/gp7_yaskawa:/home/norman/ros2_ws/install/ros2_linkattacher:/home/norman/ros2_ws/install/ros2_conveyorbelt:/home/norman/ros2_ws/install/myrhb:/home/norman/ros2_ws/install/my_robot_interfaces:/home/norman/ros2_ws/install/my_robot_bringup:/home/norman/ros2_ws/install/my_cpp_pkg:/home/norman/ros2_ws/install/motoros2_client_interface_dependencies:/home/norman/ros2_ws/install/motoros2_interfaces:/home/norman/ros2_ws/install/linkattacher_msgs:/home/norman/ros2_ws/install/industrial_msgs:/home/norman/ros2_ws/install/gp7_yaskawa_moveit:/home/norman/ros2_ws/install/gp7_yaskawa:/home/norman/ros2_ws/install/conveyorbelt_msgs:/home/norman/ros2_ws/install/conveyorbelt_gazebo:/home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic:/home/norman/pap_yaskawa_ws/install/gp7_vision_bringup:/home/norman/pap_yaskawa_ws/install/gp7_vision_pipeline:/home/norman/pap_yaskawa_ws/install/gp7_vision_gazebo_bridge:/home/norman/pap_yaskawa_ws/install/gp7_task_executor:/home/norman/pap_yaskawa_ws/install/gp7_task_executor_msgs:/home/norman/pap_yaskawa_ws/install/gp7_moveit_config:/home/norman/pap_yaskawa_ws/install/gp7_handeye_calibration:/home/norman/pap_yaskawa_ws/install/gp7_bringup:/home/norman/ros2_ws/install/yaskawa_robot_controller:/home/norman/ros2_ws/install/my_robot_controller:/home/norman/ros2_ws/install/box_measurement:/opt/ros/humble /usr/bin/cmake /home/norman/pap_yaskawa_ws/src/gp7_moveit_config -DCMAKE_INSTALL_PREFIX=/home/norman/pap_yaskawa_ws/install/gp7_moveit_config
[0.202s] Invoking command in '/home/norman/pap_yaskawa_ws/build/gp7_moveit_config': CMAKE_PREFIX_PATH=/home/norman/pap_yaskawa_ws/install/gp7_description:/home/norman/a_ws/install/motoros2_interfaces:/home/norman/a_ws/install/gp7_yaskawa_moveit:/home/norman/a_ws/install/gp7_yaskawa:/home/norman/ros2_ws/install/ros2_linkattacher:/home/norman/ros2_ws/install/ros2_conveyorbelt:/home/norman/ros2_ws/install/myrhb:/home/norman/ros2_ws/install/my_robot_interfaces:/home/norman/ros2_ws/install/my_robot_bringup:/home/norman/ros2_ws/install/my_cpp_pkg:/home/norman/ros2_ws/install/motoros2_client_interface_dependencies:/home/norman/ros2_ws/install/motoros2_interfaces:/home/norman/ros2_ws/install/linkattacher_msgs:/home/norman/ros2_ws/install/industrial_msgs:/home/norman/ros2_ws/install/gp7_yaskawa_moveit:/home/norman/ros2_ws/install/gp7_yaskawa:/home/norman/ros2_ws/install/conveyorbelt_msgs:/home/norman/ros2_ws/install/conveyorbelt_gazebo:/home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic:/home/norman/pap_yaskawa_ws/install/gp7_vision_bringup:/home/norman/pap_yaskawa_ws/install/gp7_vision_pipeline:/home/norman/pap_yaskawa_ws/install/gp7_vision_gazebo_bridge:/home/norman/pap_yaskawa_ws/install/gp7_task_executor:/home/norman/pap_yaskawa_ws/install/gp7_task_executor_msgs:/home/norman/pap_yaskawa_ws/install/gp7_moveit_config:/home/norman/pap_yaskawa_ws/install/gp7_handeye_calibration:/home/norman/pap_yaskawa_ws/install/gp7_bringup:/home/norman/ros2_ws/install/yaskawa_robot_controller:/home/norman/ros2_ws/install/my_robot_controller:/home/norman/ros2_ws/install/box_measurement:/opt/ros/humble /usr/bin/cmake --build /home/norman/pap_yaskawa_ws/build/gp7_moveit_config -- -j20 -l20
[0.229s] Invoked command in '/home/norman/pap_yaskawa_ws/build/gp7_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/norman/pap_yaskawa_ws/install/gp7_description:/home/norman/a_ws/install/motoros2_interfaces:/home/norman/a_ws/install/gp7_yaskawa_moveit:/home/norman/a_ws/install/gp7_yaskawa:/home/norman/ros2_ws/install/ros2_linkattacher:/home/norman/ros2_ws/install/ros2_conveyorbelt:/home/norman/ros2_ws/install/myrhb:/home/norman/ros2_ws/install/my_robot_interfaces:/home/norman/ros2_ws/install/my_robot_bringup:/home/norman/ros2_ws/install/my_cpp_pkg:/home/norman/ros2_ws/install/motoros2_client_interface_dependencies:/home/norman/ros2_ws/install/motoros2_interfaces:/home/norman/ros2_ws/install/linkattacher_msgs:/home/norman/ros2_ws/install/industrial_msgs:/home/norman/ros2_ws/install/gp7_yaskawa_moveit:/home/norman/ros2_ws/install/gp7_yaskawa:/home/norman/ros2_ws/install/conveyorbelt_msgs:/home/norman/ros2_ws/install/conveyorbelt_gazebo:/home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic:/home/norman/pap_yaskawa_ws/install/gp7_vision_bringup:/home/norman/pap_yaskawa_ws/install/gp7_vision_pipeline:/home/norman/pap_yaskawa_ws/install/gp7_vision_gazebo_bridge:/home/norman/pap_yaskawa_ws/install/gp7_task_executor:/home/norman/pap_yaskawa_ws/install/gp7_task_executor_msgs:/home/norman/pap_yaskawa_ws/install/gp7_moveit_config:/home/norman/pap_yaskawa_ws/install/gp7_handeye_calibration:/home/norman/pap_yaskawa_ws/install/gp7_bringup:/home/norman/ros2_ws/install/yaskawa_robot_controller:/home/norman/ros2_ws/install/my_robot_controller:/home/norman/ros2_ws/install/box_measurement:/opt/ros/humble /usr/bin/cmake --build /home/norman/pap_yaskawa_ws/build/gp7_moveit_config -- -j20 -l20
[0.236s] Invoking command in '/home/norman/pap_yaskawa_ws/build/gp7_moveit_config': CMAKE_PREFIX_PATH=/home/norman/pap_yaskawa_ws/install/gp7_description:/home/norman/a_ws/install/motoros2_interfaces:/home/norman/a_ws/install/gp7_yaskawa_moveit:/home/norman/a_ws/install/gp7_yaskawa:/home/norman/ros2_ws/install/ros2_linkattacher:/home/norman/ros2_ws/install/ros2_conveyorbelt:/home/norman/ros2_ws/install/myrhb:/home/norman/ros2_ws/install/my_robot_interfaces:/home/norman/ros2_ws/install/my_robot_bringup:/home/norman/ros2_ws/install/my_cpp_pkg:/home/norman/ros2_ws/install/motoros2_client_interface_dependencies:/home/norman/ros2_ws/install/motoros2_interfaces:/home/norman/ros2_ws/install/linkattacher_msgs:/home/norman/ros2_ws/install/industrial_msgs:/home/norman/ros2_ws/install/gp7_yaskawa_moveit:/home/norman/ros2_ws/install/gp7_yaskawa:/home/norman/ros2_ws/install/conveyorbelt_msgs:/home/norman/ros2_ws/install/conveyorbelt_gazebo:/home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic:/home/norman/pap_yaskawa_ws/install/gp7_vision_bringup:/home/norman/pap_yaskawa_ws/install/gp7_vision_pipeline:/home/norman/pap_yaskawa_ws/install/gp7_vision_gazebo_bridge:/home/norman/pap_yaskawa_ws/install/gp7_task_executor:/home/norman/pap_yaskawa_ws/install/gp7_task_executor_msgs:/home/norman/pap_yaskawa_ws/install/gp7_moveit_config:/home/norman/pap_yaskawa_ws/install/gp7_handeye_calibration:/home/norman/pap_yaskawa_ws/install/gp7_bringup:/home/norman/ros2_ws/install/yaskawa_robot_controller:/home/norman/ros2_ws/install/my_robot_controller:/home/norman/ros2_ws/install/box_measurement:/opt/ros/humble /usr/bin/cmake --install /home/norman/pap_yaskawa_ws/build/gp7_moveit_config
[0.242s] -- Install configuration: ""
[0.242s] -- Execute custom install script
[0.242s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/launch/moveit_fake_hardware.launch.py
[0.242s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/launch/moveit_real.launch.py
[0.242s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/gp7_yaskawa.srdf
[0.242s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/joint_limits.yaml
[0.243s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/kinematics.yaml
[0.243s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/moveit.rviz
[0.243s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/moveit_controllers.yaml
[0.243s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/moveit_real_controllers.yaml
[0.243s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/ompl_planning.yaml
[0.243s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/pilz_cartesian_limits.yaml
[0.243s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/legacy/README.md
[0.243s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/legacy/planning_python_api.yaml
[0.243s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/lib/gp7_moveit_config/verify_plan_execute.py
[0.243s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/ament_index/resource_index/package_run_dependencies/gp7_moveit_config
[0.243s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/ament_index/resource_index/parent_prefix_path/gp7_moveit_config
[0.243s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/environment/ament_prefix_path.sh
[0.243s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/environment/ament_prefix_path.dsv
[0.243s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/environment/path.sh
[0.243s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/environment/path.dsv
[0.243s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/local_setup.bash
[0.244s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/local_setup.sh
[0.244s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/local_setup.zsh
[0.244s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/local_setup.dsv
[0.244s] -- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/package.dsv
[0.249s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/ament_index/resource_index/packages/gp7_moveit_config
[0.249s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/cmake/gp7_moveit_configConfig.cmake
[0.249s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/cmake/gp7_moveit_configConfig-version.cmake
[0.249s] -- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/package.xml
[0.251s] Invoked command in '/home/norman/pap_yaskawa_ws/build/gp7_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/norman/pap_yaskawa_ws/install/gp7_description:/home/norman/a_ws/install/motoros2_interfaces:/home/norman/a_ws/install/gp7_yaskawa_moveit:/home/norman/a_ws/install/gp7_yaskawa:/home/norman/ros2_ws/install/ros2_linkattacher:/home/norman/ros2_ws/install/ros2_conveyorbelt:/home/norman/ros2_ws/install/myrhb:/home/norman/ros2_ws/install/my_robot_interfaces:/home/norman/ros2_ws/install/my_robot_bringup:/home/norman/ros2_ws/install/my_cpp_pkg:/home/norman/ros2_ws/install/motoros2_client_interface_dependencies:/home/norman/ros2_ws/install/motoros2_interfaces:/home/norman/ros2_ws/install/linkattacher_msgs:/home/norman/ros2_ws/install/industrial_msgs:/home/norman/ros2_ws/install/gp7_yaskawa_moveit:/home/norman/ros2_ws/install/gp7_yaskawa:/home/norman/ros2_ws/install/conveyorbelt_msgs:/home/norman/ros2_ws/install/conveyorbelt_gazebo:/home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic:/home/norman/pap_yaskawa_ws/install/gp7_vision_bringup:/home/norman/pap_yaskawa_ws/install/gp7_vision_pipeline:/home/norman/pap_yaskawa_ws/install/gp7_vision_gazebo_bridge:/home/norman/pap_yaskawa_ws/install/gp7_task_executor:/home/norman/pap_yaskawa_ws/install/gp7_task_executor_msgs:/home/norman/pap_yaskawa_ws/install/gp7_moveit_config:/home/norman/pap_yaskawa_ws/install/gp7_handeye_calibration:/home/norman/pap_yaskawa_ws/install/gp7_bringup:/home/norman/ros2_ws/install/yaskawa_robot_controller:/home/norman/ros2_ws/install/my_robot_controller:/home/norman/ros2_ws/install/box_measurement:/opt/ros/humble /usr/bin/cmake --install /home/norman/pap_yaskawa_ws/build/gp7_moveit_config
