-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/norman/pap_yaskawa_ws/build/gp7_gazebo_classic
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/launch/__pycache__/gazebo_display.launch.cpython-310.pyc
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/launch/__pycache__/sim_moveit.launch.cpython-310.pyc
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/launch/gazebo_display.launch.py
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/launch/legacy/gazebo.launch.py
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/launch/legacy/gazebo1.launch.py
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/launch/sim_moveit.launch.py
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/launch/sim_moveit_vision_rgbd.launch.py
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/worlds/model.world
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/worlds/world_test.world
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/worlds/world_test1.world
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/models/gp7_sim_rgbd_camera/model.config
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/models/gp7_sim_rgbd_camera/model.sdf
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/models/gp7_sim_target_box/model.config
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/models/gp7_sim_target_box/model.sdf
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/config/sim_vision_camera.yaml
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/ament_index/resource_index/package_run_dependencies/gp7_gazebo_classic
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/ament_index/resource_index/parent_prefix_path/gp7_gazebo_classic
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/environment/ament_prefix_path.sh
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/environment/ament_prefix_path.dsv
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/environment/path.sh
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/environment/path.dsv
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/local_setup.bash
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/local_setup.sh
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/local_setup.zsh
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/local_setup.dsv
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/package.dsv
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/ament_index/resource_index/packages/gp7_gazebo_classic
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/cmake/gp7_gazebo_classicConfig.cmake
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/cmake/gp7_gazebo_classicConfig-version.cmake
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_gazebo_classic/share/gp7_gazebo_classic/package.xml
